degree distribution (probability density function of the degree in logarithmic bins) 
7.80531	0.164832
10.5413	0.0409637
13.375	0.0464755
17.5579	0.0213284
22.4375	0.0138821
28.6429	0.00938848
37.1053	0.00590885
47.9	0.00320494
61.4333	0.00185785
80.5294	0.000813711
92	0.000110987

degree distribution (degree-occurrences) 
7	0.145
8	0.115
9	0.079
10	0.05
11	0.059
12	0.051
13	0.031
14	0.045
15	0.033
16	0.024
17	0.018
18	0.029
19	0.024
20	0.015
21	0.012
22	0.015
23	0.013
24	0.011
25	0.014
26	0.015
27	0.01
28	0.006
29	0.016
30	0.007
31	0.009
32	0.007
33	0.007
34	0.007
35	0.006
36	0.004
37	0.005
38	0.006
39	0.01
40	0.006
41	0.003
42	0.003
43	0.004
44	0.006
45	0.005
46	0.002
47	0.002
48	0.005
50	0.004
51	0.004
52	0.002
53	0.003
54	0.003
55	0.003
56	0.004
58	0.002
59	0.003
60	0.003
61	0.002
62	0.002
63	0.002
65	0.001
67	0.002
68	0.004
69	0.002
72	0.001
73	0.002
75	0.002
76	0.001
80	0.002
81	0.001
82	0.002
84	0.002
85	0.001
87	0.001
89	0.001
91	0.001
92	0.003

